2023-9-11 23:53:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-9-12 20:56:19-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-9-12 20:56:19-debug: Fill scene data to settings start13%
2023-9-12 20:56:19-debug: // ---- build task Fill scene data to settings ----
2023-9-12 20:56:19-debug: Process: heapTotal 213.10MB heapUsed 193.49MB rss 163.01MB
2023-9-12 20:56:19-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-9-12 20:56:19-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-9-12 20:56:19-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-9-12 20:56:19-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-9-12 20:56:19-debug: Process: heapTotal 213.10MB heapUsed 193.52MB rss 163.04MB
2023-9-12 20:56:19-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-9-12 20:56:19-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-9-12 20:56:19-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-9-12 20:56:19-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-9-12 20:56:19-debug: options.md5Cache is false.
2023-9-12 20:56:19-debug: Process: heapTotal 213.10MB heapUsed 193.55MB rss 163.09MB
2023-9-12 20:56:19-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
2023-9-12 20:56:19-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
2023-9-12 21:06:32-debug: refresh db internal success
2023-9-12 21:06:33-debug: asset-db:worker-effect-data-processing (241ms)
2023-9-12 21:06:33-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\EventCenter.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 21:06:33-debug: refresh db assets success
2023-9-12 21:06:33-debug: asset-db:refresh-all-database (316ms)
2023-9-12 21:06:37-debug: Query all assets info in project
2023-9-12 21:06:37-debug: BuildAssetLibrary query-assets with assets 449
2023-9-12 21:06:37-debug: init custom config: keepNodeUuid: false, useCache: true
2023-9-12 21:06:37-debug:   Number of all scenes: 1
2023-9-12 21:06:37-debug:   Number of all scripts: 7
2023-9-12 21:06:37-debug:   Number of other assets: 298
2023-9-12 21:06:37-debug: // ---- build task Query asset bundle ----
2023-9-12 21:06:37-debug: Query asset bundle start0%
2023-9-12 21:06:37-debug: Process: heapTotal 228.47MB heapUsed 197.95MB rss 173.55MB
2023-9-12 21:06:37-debug: // ---- build task Query asset bundle ---- (13ms)
2023-9-12 21:06:37-debug: run build task Query asset bundle success in 13 ms √3%
2023-9-12 21:06:37-debug: Query and organize assets start3%
2023-9-12 21:06:37-debug: // ---- build task Query and organize assets ----
2023-9-12 21:06:37-debug: Process: heapTotal 226.23MB heapUsed 190.70MB rss 172.34MB
2023-9-12 21:06:37-debug: init bundle assets
2023-9-12 21:06:37-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-9-12 21:06:37-debug: Number of scenes: 1
2023-9-12 21:06:37-debug: // ---- build task Query and organize assets ---- (14ms)
2023-9-12 21:06:37-debug: run build task Query and organize assets success in 14 ms √7%
2023-9-12 21:06:37-debug: Organize scripts start7%
2023-9-12 21:06:37-debug: // ---- build task Organize scripts ----
2023-9-12 21:06:37-debug: Process: heapTotal 226.23MB heapUsed 190.84MB rss 172.28MB
2023-9-12 21:06:37-debug: sort script group...
2023-9-12 21:06:37-debug: // ---- build task Organize scripts ---- (3ms)
2023-9-12 21:06:37-debug: run build task Organize scripts success in 3 ms √10%
2023-9-12 21:06:37-debug: // ---- build task Init settings and config ----
2023-9-12 21:06:37-debug: Process: heapTotal 226.23MB heapUsed 190.88MB rss 172.28MB
2023-9-12 21:06:37-debug: Init settings and config start10%
2023-9-12 21:06:37-debug: // ---- build task Init settings and config ---- (1ms)
2023-9-12 21:06:37-debug: run build task Init settings and config success in 1 ms √11%
2023-9-12 21:06:37-debug: builder.tasks.settings.macro does not defined in i18n
2023-9-12 21:06:37-debug: builder.tasks.settings.macro start11%
2023-9-12 21:06:37-debug: // ---- build task builder.tasks.settings.macro ----
2023-9-12 21:06:37-debug: Process: heapTotal 226.23MB heapUsed 190.91MB rss 172.28MB
2023-9-12 21:06:37-debug: // ---- build task builder.tasks.settings.macro ---- (6ms)
2023-9-12 21:06:37-debug: run build task builder.tasks.settings.macro success in 6 ms √11%
2023-9-12 21:06:37-debug: Sort some build options to settings.json start11%
2023-9-12 21:06:37-debug: // ---- build task Sort some build options to settings.json ----
2023-9-12 21:06:37-debug: Process: heapTotal 226.23MB heapUsed 190.95MB rss 172.30MB
2023-9-12 21:06:37-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
2023-9-12 21:06:37-debug: run build task Sort some build options to settings.json success in 5 ms √12%
2023-9-12 21:06:37-debug: Process: heapTotal 226.23MB heapUsed 191.02MB rss 172.36MB
2023-9-12 21:06:37-debug: // ---- build task custom joint texture layouts ----
2023-9-12 21:06:37-debug: custom joint texture layouts start12%
2023-9-12 21:06:37-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-9-12 21:06:37-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-9-12 21:06:37-debug: custom joint physics start12%
2023-9-12 21:06:37-debug: // ---- build task custom joint physics ----
2023-9-12 21:06:37-debug: Process: heapTotal 226.23MB heapUsed 191.05MB rss 172.37MB
2023-9-12 21:06:37-debug: // ---- build task custom joint physics ---- (1ms)
2023-9-12 21:06:37-debug: run build task custom joint physics success in 1 ms √13%
2023-9-12 21:06:37-debug: Fill script data to settings start13%
2023-9-12 21:06:37-debug: // ---- build task Fill script data to settings ----
2023-9-12 21:06:37-debug: // ---- build task Fill script data to settings ---- (3ms)
2023-9-12 21:06:37-debug: Process: heapTotal 226.23MB heapUsed 191.08MB rss 172.37MB
2023-9-12 21:06:37-debug: run build task Fill script data to settings success in 3 ms √13%
2023-9-12 21:06:37-debug: Process: heapTotal 226.23MB heapUsed 191.11MB rss 172.38MB
2023-9-12 21:06:37-debug: Fill scene data to settings start13%
2023-9-12 21:06:37-debug: // ---- build task Fill scene data to settings ----
2023-9-12 21:06:37-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-9-12 21:06:37-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-9-12 21:06:37-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-9-12 21:06:37-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-9-12 21:06:37-debug: Process: heapTotal 226.23MB heapUsed 191.14MB rss 172.39MB
2023-9-12 21:06:37-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-9-12 21:06:37-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-9-12 21:06:37-debug: Process: heapTotal 226.23MB heapUsed 191.19MB rss 172.40MB
2023-9-12 21:06:37-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-9-12 21:06:37-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-9-12 21:06:37-debug: options.md5Cache is false.
2023-9-12 21:06:37-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (3ms)
2023-9-12 21:06:37-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 3 ms √15%
2023-9-12 21:09:04-debug: refresh db internal success
2023-9-12 21:09:04-debug: asset-db:worker-effect-data-processing (342ms)
2023-9-12 21:09:04-debug: refresh db assets success
2023-9-12 21:09:04-debug: asset-db:refresh-all-database (468ms)
2023-9-12 21:12:13-debug: refresh db internal success
2023-9-12 21:12:13-debug: asset-db:worker-effect-data-processing (278ms)
2023-9-12 21:12:13-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\src\GameStart.tsbackground: #aaff85; color: #000;color: #000;
2023-9-12 21:12:13-debug: refresh db assets success
2023-9-12 21:12:13-debug: asset-db:refresh-all-database (369ms)
2023-9-12 21:57:05-debug: start refresh asset from D:\File\Cocos\ECS_Demo\assets\scene\scene.scene...
2023-9-12 21:57:05-debug: %cImport%c: D:\File\Cocos\ECS_Demo\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
2023-9-12 21:57:05-debug: refresh asset D:\File\Cocos\ECS_Demo\assets\scene success
